timeStamp,elapsed,label,success,Latency
1588019650912,60,Home,true,58
1588019650836,136,Home,true,131
1588019650836,136,Home,true,131
1588019650862,110,Home,true,105
1588019650964,72,Home,true,72
1588019651012,75,Home,true,75
1588019651063,97,Home,true,97
1588019651112,69,Home,true,69
1588019651164,68,Home,true,67
1588019651211,67,Home,true,66
1588019651311,259,Home,true,259
1588019651361,224,Home,true,207
1588019651261,324,Home,true,324
1588019651413,180,Home,true,180
1588019651461,143,Home,true,141
1588019650980,632,Login,true,551
1588019651089,533,Login,true,486
1588019651512,118,Home,true,118
1588019650980,660,Login,true,576
1588019651565,95,Home,true,95
1588019650980,708,Login,true,574
1588019650980,707,Login,true,563
1588019651612,95,Home,true,94
1588019651161,574,Login,true,434
1588019651665,72,Home,true,71
1588019651182,586,Login,true,405
1588019651037,735,Login,true,502
1588019651713,78,Home,true,78
1588019651232,604,Login,true,458
1588019651613,234,List Products,true,166
1588019651623,248,List Products,true,185
1588019651688,214,List Products,true,163
1588019651641,263,List Products,true,217
1588019651279,627,Login,true,549
1588019651736,211,List Products,true,150
1588019651773,180,List Products,true,119
1588019651770,238,List Products,true,165
1588019651688,343,List Products,true,273
1588019651906,231,List Products,true,185
1588019651571,576,Login,true,395
1588019651838,336,List Products,true,287
1588019651903,375,Look at Product,true,351
1588019651586,995,Login,true,380
1588019651594,987,Login,true,540
1588019651586,996,Login,true,543
1588019651875,728,Look at Product,true,706
1588019651605,1065,Login,true,976
1588019651661,1028,Login,true,920
1588019651793,1016,Login,true,801
1588019651631,1198,Login,true,950
1588019652148,743,List Products,true,695
1588019651707,1189,Login,true,874
1588019652032,867,Look at Product,true,844
1588019651904,1053,Look at Product,true,1028
1588019651738,1291,Login,true,877
1588019651850,1227,Look at Product,true,1200
1588019651949,1314,Look at Product,true,1294
1588019652583,713,List Products,true,666
1588019651955,1383,Look at Product,true,1363
1588019652672,742,List Products,true,666
1588019652583,901,List Products,true,857
1588019652691,843,List Products,true,793
1588019652830,735,List Products,true,689
1588019652896,713,List Products,true,650
1588019652583,1041,List Products,true,993
1588019652810,865,List Products,true,813
1588019653030,789,List Products,true,744
1588019652604,1242,Add Product to Cart,true,180
1588019652177,1737,Look at Product,true,1714
1588019652140,1851,Look at Product,true,1826
1588019652011,2057,Look at Product,true,2027
1588019652899,1349,Add Product to Cart,true,204
1588019652892,1376,Look at Product,true,1348
1588019652958,1316,Add Product to Cart,true,108
1588019652280,2002,Add Product to Cart,true,490
1588019653846,487,List Products with different page,true,414
1588019653339,1313,Add Product to Cart,true,174
1588019653077,1575,Add Product to Cart,true,182
1588019653536,1118,Look at Product,true,1092
1588019653297,1359,Look at Product,true,1332
1588019653415,1247,Look at Product,true,1214
1588019653567,1116,Look at Product,true,1062
1588019654275,516,List Products with different page,true,474
1588019653264,1562,Add Product to Cart,true,169
1588019653487,1352,Look at Product,true,1303
1588019653676,1163,Look at Product,true,1138
1588019654283,583,List Products with different page,true,516
1588019654249,625,List Products with different page,true,573
1588019653612,1294,Look at Product,true,1273
1588019653820,1190,Look at Product,true,1126
1588019653626,1395,Look at Product,true,1328
1588019653915,1177,Add Product to Cart,true,118
1588019654070,1040,Add Product to Cart,true,84
1588019654654,582,List Products with different page,true,534
1588019654654,624,List Products with different page,true,582
1588019654827,514,List Products with different page,true,469
1588019653992,1613,Add Product to Cart,true,137
1588019655112,558,List Products with different page,true,510
1588019655093,638,List Products with different page,true,594
1588019654268,1588,Add Product to Cart,true,114
1588019655606,267,List Products with different page,true,236
1588019654655,1238,Add Product to Cart,true,159
1588019654684,1258,Add Product to Cart,true,113
1588019654657,1302,Add Product to Cart,true,189
1588019654841,1191,Add Product to Cart,true,91
1588019654336,1708,Add Product 2 to Cart,true,292
1588019655022,1025,Add Product to Cart,true,55
1588019654664,1545,Add Product to Cart,true,112
1588019654870,1382,Add Product 2 to Cart,true,82
1588019654841,1447,Add Product to Cart,true,141
1588019656046,265,Logout,true,60
1588019655011,1346,Add Product to Cart,true,223
1588019654878,1504,Add Product 2 to Cart,true,148
1588019655944,530,List Products with different page,true,463
1588019655857,617,List Products with different page,true,590
1588019654795,1681,Add Product 2 to Cart,true,145
1588019656253,223,Logout,true,37
1588019656312,167,Home,true,167
1588019656382,166,Logout,true,45
1588019654906,1662,Add Product to Cart,true,262
1588019655894,686,List Products with different page,true,657
1588019656477,120,Home,true,120
1588019656033,572,List Products with different page,true,528
1588019656048,597,List Products with different page,true,530
1588019655960,721,List Products with different page,true,694
1588019655282,1438,Add Product 2 to Cart,true,133
1588019655239,1491,Add Product 2 to Cart,true,200
1588019656358,372,List Products with different page,true,308
1588019655344,1435,Add Product 2 to Cart,true,180
1588019656549,261,Home,true,261
1588019656477,361,Logout,true,54
1588019655747,1097,Add Product 2 to Cart,true,105
1588019656479,392,Login,true,270
1588019656209,670,List Products with different page,true,625
1588019656288,691,List Products with different page,true,626
1588019656721,272,Logout,true,92
1588019656845,149,Logout,true,67
1588019656780,245,Logout,true,32
1588019656839,195,Home,true,195
1588019656569,465,List Products with different page,true,420
1588019656731,310,Logout,true,75
1588019656995,82,Home,true,82
1588019656995,86,Home,true,86
1588019656597,538,Login,true,271
1588019657026,121,Home,true,120
1588019657043,115,Home,true,115
1588019655674,1530,Add Product 2 to Cart,true,85
1588019656872,340,List Products,true,293
1588019655875,1409,Add Product 2 to Cart,true,158
1588019657035,422,Login,true,224
1588019657205,255,Logout,true,62
1588019657285,214,Logout,true,32
1588019657137,418,List Products,true,353
1588019657461,130,Home,true,130
1588019657501,112,Home,true,112
1588019656811,852,Login,true,357
1588019657082,589,Login,true,268
1588019657078,622,Login,true,440
1588019657159,616,Login,true,396
1588019657148,640,Login,true,393
1588019656646,1146,Add Product 2 to Cart,true,50
1588019657458,406,List Products,true,349
1588019657592,491,Login,true,251
1588019657614,469,Login,true,225
1588019657794,295,Logout,true,39
1588019656475,1647,Add Product 2 to Cart,true,122
1588019656682,1468,Add Product 2 to Cart,true,105
1588019658090,87,Home,true,82
1588019656475,1719,Add Product 2 to Cart,true,154
1588019656606,1628,Add Product 2 to Cart,true,88
1588019656581,1689,Add Product 2 to Cart,true,124
1588019656731,1559,Add Product 2 to Cart,true,238
1588019658150,151,Logout,true,46
1588019657671,634,List Products,true,585
1588019657665,643,List Products,true,595
1588019658122,191,Logout,true,58
1588019658195,142,Logout,true,68
1588019657038,1324,Add Product 2 to Cart,true,180
1588019657777,620,List Products,true,574
1588019658235,185,Logout,true,60
1588019657790,632,List Products,true,583
1588019658314,112,Home,true,110
1588019658302,130,Home,true,130
1588019656880,1579,Add Product 2 to Cart,true,81
1588019658291,199,Logout,true,32
1588019658338,227,Home,true,227
1588019658271,328,Logout,true,49
1588019657700,910,List Products,true,863
1588019658363,252,Logout,true,39
1588019658083,544,List Products,true,476
1588019658177,459,Login,true,273
1588019658491,158,Home,true,158
1588019658459,190,Logout,true,37
1588019657215,1442,Look at Product,true,1421
1588019656982,1691,Add Product 2 to Cart,true,73
1588019658421,255,Home,true,255
1588019658083,602,List Products,true,537
1588019658600,125,Home,true,125
1588019658616,121,Home,true,121
1588019657559,1193,Look at Product,true,1171
1588019658426,371,Login,true,236
1588019658650,215,Home,true,215
1588019658674,197,Logout,true,54
1588019657865,1151,Look at Product,true,1126
1588019658872,269,Home,true,267
1588019658432,730,Login,true,573
1588019658677,507,Login,true,383
1588019658565,628,Login,true,435
1588019658636,567,List Products,true,499
1588019658737,478,Login,true,316
1588019658726,497,Login,true,334
1588019658650,573,Login,true,423
1588019658866,437,Login,true,263
1588019658308,1076,Look at Product,true,1050
1588019658797,605,List Products,true,536
1588019659141,607,Login,true,228
1588019658423,1354,Look at Product,true,1326
1588019658312,1468,Look at Product,true,1436
1588019659163,642,List Products,true,586
1588019659224,583,List Products,true,525
1588019658398,1417,Look at Product,true,1393
1588019659194,681,List Products,true,605
1588019659224,658,List Products,true,593
1588019658688,1195,Look at Product,true,1174
1588019659216,709,List Products,true,640
1588019659185,867,List Products,true,818
1588019658611,1513,Look at Product,true,1490
1588019659304,881,List Products,true,824
1588019659750,576,List Products,true,505
1588019658753,1578,Add Product to Cart,true,97
1588019658658,1687,Add Product to Cart,true,167
1588019658629,1803,Look at Product,true,1783
1588019659206,1311,Look at Product,true,1283
1588019660346,417,List Products with different page,true,374
1588019659816,969,Add Product to Cart,true,66
1588019659016,1772,Add Product to Cart,true,196
1588019660331,537,List Products with different page,true,496
1588019659926,970,Look at Product,true,944
1588019659405,1555,Look at Product,true,1530
1588019659778,1186,Add Product to Cart,true,187
1588019659780,1216,Add Product to Cart,true,180
1588019659884,1125,Add Product to Cart,true,69
1588019659876,1160,Look at Product,true,1136
1588019659808,1358,Look at Product,true,1333
1588019659385,1785,Add Product to Cart,true,363
1588019659809,1494,Look at Product,true,1469
1588019660187,1125,Look at Product,true,1098
1588019659883,1530,Look at Product,true,1505
1588019660054,1364,Look at Product,true,1341
1588019660124,1344,Add Product to Cart,true,216
1588019660328,1152,Look at Product,true,1127
1588019660433,1062,Add Product to Cart,true,126
1588019660897,637,Add Product to Cart,true,103
1588019660517,1144,Add Product to Cart,true,161
1588019660789,903,List Products with different page,true,872
1588019660997,703,List Products with different page,true,675
1588019660785,919,List Products with different page,true,867
1588019660964,757,List Products with different page,true,728
1588019661468,261,List Products with different page,true,212
1588019661495,240,List Products with different page,true,193
1588019661009,743,List Products with different page,true,677
1588019661171,698,List Products with different page,true,670
1588019661535,367,List Products with different page,true,295
1588019661661,310,List Products with different page,true,266
1588019660766,1383,Add Product 2 to Cart,true,104
1588019662150,265,Logout,true,47
1588019660960,1471,Add Product to Cart,true,170
1588019662415,118,Home,true,118
1588019661037,1664,Add Product to Cart,true,667
1588019660870,1840,Add Product 2 to Cart,true,101
1588019662710,173,Logout,true,48
1588019662533,470,Login,true,346
1588019662431,602,List Products with different page,true,558
1588019661305,1729,Add Product to Cart,true,544
1588019661413,1632,Add Product to Cart,true,294
1588019662884,276,Home,true,276
1588019661419,1763,Add Product to Cart,true,382
1588019661166,2055,Add Product to Cart,true,475
1588019661722,1572,Add Product 2 to Cart,true,159
1588019661312,2002,Add Product to Cart,true,705
1588019661481,1841,Add Product to Cart,true,353
1588019662701,632,List Products with different page,true,586
1588019661871,1511,Add Product 2 to Cart,true,144
1588019661729,1657,Add Product 2 to Cart,true,219
1588019661736,1655,Add Product 2 to Cart,true,211
1588019661753,1646,Add Product 2 to Cart,true,170
1588019661693,1706,Add Product 2 to Cart,true,168
1588019663004,455,List Products,true,410
1588019663161,305,Login,true,117
1588019663400,168,Logout,true,62
1588019663383,190,Logout,true,33
1588019661705,1871,Add Product 2 to Cart,true,232
1588019663387,189,Logout,true,57
1588019663392,186,Logout,true,70
1588019663295,294,Logout,true,38
1588019663400,204,Logout,true,37
1588019661701,1936,Add Product 2 to Cart,true,212
1588019663573,106,Home,true,105
1588019663035,643,List Products with different page,true,598
1588019663577,112,Home,true,112
1588019663589,105,Home,true,105
1588019663579,131,Home,true,131
1588019661905,1814,Add Product 2 to Cart,true,85
1588019661973,1748,Add Product 2 to Cart,true,175
1588019663605,136,Home,true,136
1588019663638,115,Logout,true,40
1588019663577,280,Logout,true,29
1588019663183,679,List Products with different page,true,634
1588019663221,673,List Products with different page,true,602
1588019663046,850,List Products with different page,true,804
1588019663315,586,List Products with different page,true,522
1588019663323,585,List Products with different page,true,539
1588019663568,350,Home,true,349
1588019663858,79,Home,true,79
1588019663721,245,Logout,true,108
1588019663966,133,Home,true,133
1588019663719,400,Logout,true,75
1588019663754,368,Home,true,364
1588019663466,734,List Products,true,685
1588019664119,98,Home,true,98
1588019663035,1199,Add Product 2 to Cart,true,96
1588019664235,93,Logout,true,31
1588019663336,1049,Add Product 2 to Cart,true,119
1588019663690,738,Login,true,655
1588019664329,112,Home,true,112
1588019663742,703,Login,true,606
1588019663711,822,Login,true,647
1588019663695,902,Login,true,683
1588019663679,929,Login,true,651
1588019663461,1147,Look at Product,true,1123
1588019663920,704,Login,true,658
1588019664386,303,Logout,true,38
1588019663937,808,Login,true,679
1588019664217,553,Login,true,470
1588019664689,114,Home,true,114
1588019664122,688,Login,true,572
1588019664100,779,Login,true,599
1588019664534,383,List Products,true,335
1588019664441,493,Login,true,289
1588019664428,588,List Products,true,539
1588019664598,435,List Products,true,386
1588019664810,246,List Products,true,198
1588019663681,1400,Add Product 2 to Cart,true,209
1588019664804,299,Login,true,115
1588019663897,1220,Add Product 2 to Cart,true,148
1588019664608,530,List Products,true,463
1588019664446,708,List Products,true,639
1588019664770,406,List Products,true,356
1588019665081,103,Logout,true,38
1588019663865,1324,Add Product 2 to Cart,true,196
1588019664624,575,List Products,true,522
1588019664745,513,List Products,true,460
1588019664202,1071,Look at Product,true,1048
1588019665117,181,Logout,true,39
1588019665184,116,Home,true,116
1588019664880,562,List Products,true,492
1588019663903,1543,Add Product 2 to Cart,true,113
1588019665299,156,Home,true,156
1588019665189,290,Logout,true,45
1588019663898,1636,Add Product 2 to Cart,true,133
1588019664934,660,List Products,true,616
1588019665301,311,Login,true,260
1588019665104,508,List Products,true,471
1588019665480,155,Home,true,155
1588019665447,208,Logout,true,74
1588019665535,137,Logout,true,35
1588019665456,258,Login,true,169
1588019663920,1903,Add Product 2 to Cart,true,256
1588019664608,1231,Add Product to Cart,true,86
1588019665656,201,Home,true,200
1588019665824,105,Logout,true,36
1588019665672,347,Home,true,347
1588019665035,1049,Look at Product,true,1021
1588019665929,227,Home,true,227
1588019665858,310,Login,true,153
1588019665612,592,List Products,true,546
1588019665059,1180,Look at Product,true,1172
1588019665445,961,Look at Product,true,933
1588019665177,1239,Look at Product,true,1210
1588019665636,797,Login,true,372
1588019666019,429,Login,true,340
1588019665715,750,List Products,true,704
1588019665018,1457,Look at Product,true,1434
1588019665840,670,List Products with different page,true,606
1588019665157,1448,Look at Product,true,1423
1588019665140,1475,Look at Product,true,1450
1588019665200,1502,Look at Product,true,1477
1588019664917,1885,Look at Product,true,1862
1588019666156,679,Login,true,357
1588019666168,700,List Products,true,655
1588019666433,538,List Products,true,475
1588019665260,1752,Look at Product,true,1728
1588019666448,571,List Products,true,528
1588019665274,1784,Add Product to Cart,true,146
1588019665596,1472,Look at Product,true,1426
1588019665614,1606,Look at Product,true,1561
1588019666466,833,Look at Product,true,810
1588019666836,591,List Products,true,547
1588019666239,1217,Add Product to Cart,true,184
1588019666206,1268,Look at Product,true,1181
1588019667059,505,List Products with different page,true,460
1588019666085,1505,Add Product to Cart,true,329
1588019666511,1102,Add Product 2 to Cart,true,194
1588019666476,1209,Add Product to Cart,true,122
1588019666406,1294,Add Product to Cart,true,88
1588019666416,1335,Add Product to Cart,true,71
1588019667613,140,Logout,true,34
1588019667753,83,Home,true,83
1588019666606,1246,Add Product to Cart,true,81
1588019666615,1245,Add Product to Cart,true,132
1588019667457,463,List Products with different page,true,421
1588019666972,994,Look at Product,true,969
1588019667836,375,Login,true,169
1588019666870,1359,Look at Product,true,1334
1588019667686,556,List Products with different page,true,527
1588019667591,690,List Products with different page,true,645
1588019667069,1235,Add Product to Cart,true,125
1588019667751,555,List Products with different page,true,511
1588019667019,1299,Look at Product,true,1275
1588019666703,1624,Add Product to Cart,true,162
1588019667701,635,List Products with different page,true,591
1588019666803,1596,Add Product to Cart,true,152
1588019667012,1516,Add Product to Cart,true,137
1588019667860,680,List Products with different page,true,638
1588019667852,705,List Products with different page,true,655
1588019667300,1346,Add Product to Cart,true,147
1588019667220,1435,Add Product to Cart,true,66
1588019667474,1261,Add Product to Cart,true,124
1588019667429,1431,Look at Product,true,1409
1588019668304,583,List Products with different page,true,520
1588019668328,699,List Products with different page,true,659
1588019667566,1473,Add Product 2 to Cart,true,151
1588019668211,898,List Products,true,828
1588019669040,114,Logout,true,35
1588019668399,772,List Products with different page,true,746
1588019667966,1269,Add Product to Cart,true,65
1588019668529,720,List Products with different page,true,680
1588019668735,621,List Products with different page,true,535
1588019668647,728,List Products with different page,true,684
1588019669154,285,Home,true,285
1588019668655,931,List Products with different page,true,867
1588019669236,359,List Products with different page,true,311
1588019667921,1722,Add Product 2 to Cart,true,244
1588019668337,1473,Add Product 2 to Cart,true,198
1588019669439,378,Login,true,267
1588019668229,1620,Add Product to Cart,true,77
1588019669643,226,Logout,true,57
1588019668283,1615,Add Product 2 to Cart,true,74
1588019668243,1727,Add Product 2 to Cart,true,84
1588019669811,189,Logout,true,31
1588019668318,1704,Add Product to Cart,true,151
1588019669869,174,Home,true,174
1588019669970,117,Logout,true,60
1588019670002,130,Home,true,130
1588019669899,246,Logout,true,49
1588019668542,1632,Add Product 2 to Cart,true,173
1588019668309,1874,Add Product 2 to Cart,true,234
1588019669849,368,List Products with different page,true,340
1588019670087,142,Home,true,142
1588019669818,470,List Products,true,425
1588019670146,191,Home,true,191
1588019669111,1232,Look at Product,true,1207
1588019670183,192,Logout,true,36
1588019670174,218,Logout,true,48
1588019668860,1574,Add Product to Cart,true,190
1588019669173,1268,Add Product 2 to Cart,true,315
1588019670393,87,Home,true,87
1588019669029,1493,Add Product 2 to Cart,true,80
1588019668559,1987,Add Product 2 to Cart,true,109
1588019668888,1669,Add Product 2 to Cart,true,159
1588019670376,219,Home,true,219
1588019670022,607,List Products with different page,true,582
1588019670441,248,Logout,true,65
1588019670547,157,Logout,true,38
1588019670434,310,List Products with different page,true,266
1588019669251,1541,Add Product 2 to Cart,true,95
1588019670558,261,Logout,true,54
1588019670043,776,Login,true,593
1588019670705,115,Home,true,115
1588019669596,1240,Add Product 2 to Cart,true,65
1588019670690,175,Home,true,175
1588019670792,121,Logout,true,29
1588019670820,113,Home,true,113
1588019669376,1566,Add Product 2 to Cart,true,205
1588019670481,463,Login,true,287
1588019669586,1407,Add Product 2 to Cart,true,114
1588019670338,673,Login,true,418
1588019670522,498,Logout,true,77
1588019670132,889,Login,true,570
1588019669358,1694,Add Product 2 to Cart,true,277
1588019670229,825,Login,true,530
1588019670595,474,Login,true,306
1588019670837,247,Logout,true,55
1588019671020,106,Home,true,106
1588019670914,214,Home,true,214
1588019670820,345,Login,true,223
1588019670942,225,Logout,true,54
1588019670993,220,Logout,true,68
1588019671084,133,Home,true,133
1588019670820,410,List Products,true,364
1588019671052,211,Logout,true,70
1588019671263,69,Home,true,68
1588019671167,214,Home,true,214
1588019670933,451,Login,true,248
1588019671214,178,Home,true,178
1588019671022,442,List Products,true,378
1588019671011,514,List Products,true,470
1588019670291,1269,Look at Product,true,1246
1588019670866,774,Login,true,432
1588019671217,431,Login,true,293
1588019671129,534,Login,true,205
1588019670944,760,List Products,true,715
1588019671127,587,Login,true,396
1588019670218,1516,Add Product 2 to Cart,true,270
1588019670631,1124,Add Product 2 to Cart,true,113
1588019671069,707,List Products,true,652
1588019671165,614,List Products,true,565
1588019670344,1445,Add Product to Cart,true,186
1588019671384,409,List Products,true,360
1588019671054,846,List Products,true,776
1588019670746,1158,Add Product 2 to Cart,true,103
1588019671757,155,Logout,true,34
1588019671333,653,Login,true,481
1588019671735,258,Logout,true,38
1588019671393,617,Login,true,423
1588019671381,629,Login,true,429
1588019671912,210,Home,true,210
1588019671994,145,Home,true,143
1588019671904,241,Logout,true,65
1588019671640,557,List Products,true,493
1588019671789,483,List Products with different page,true,438
1588019672145,173,Home,true,173
1588019671231,1127,Look at Product,true,1104
1588019671663,745,List Products,true,695
1588019671715,694,List Products,true,645
1588019671986,555,List Products,true,507
1588019672140,533,Login,true,264
1588019672122,553,Login,true,280
1588019672318,373,Login,true,194
1588019671649,1090,List Products,true,1022
1588019672010,760,List Products,true,713
1588019672010,899,List Products,true,834
