timeStamp,elapsed,label,success,Latency
1588019671465,1541,Look at Product,true,1513
1588019671706,1380,Look at Product,true,1353
1588019671526,1589,Look at Product,true,1566
1588019671560,1566,Add Product to Cart,true,196
1588019672692,481,List Products,true,434
1588019672674,620,List Products,true,549
1588019671777,1579,Look at Product,true,1567
1588019671780,1593,Look at Product,true,1570
1588019671794,1659,Look at Product,true,1618
1588019672675,778,List Products,true,692
1588019672358,1233,Add Product to Cart,true,177
1588019671901,1776,Look at Product,true,1734
1588019672199,1525,Look at Product,true,1494
1588019672541,1253,Look at Product,true,1220
1588019673126,681,List Products with different page,true,621
1588019672912,899,Look at Product,true,870
1588019672410,1448,Look at Product,true,1420
1588019672409,1496,Look at Product,true,1455
1588019672772,1236,Look at Product,true,1212
1588019672742,1341,Look at Product,true,1313
1588019672275,1908,Add Product 2 to Cart,true,359
1588019673006,1181,Add Product to Cart,true,130
1588019673592,595,List Products with different page,true,565
1588019674183,415,Logout,true,58
1588019673175,1445,Look at Product,true,1422
1588019673086,1578,Add Product to Cart,true,114
1588019673116,1606,Add Product to Cart,true,127
1588019674598,158,Home,true,158
1588019674188,676,List Products with different page,true,643
1588019673455,1429,Look at Product,true,1420
1588019673298,1592,Look at Product,true,1560
1588019673374,1537,Add Product to Cart,true,79
1588019674757,356,Login,true,269
1588019673906,1211,Add Product to Cart,true,224
1588019673678,1441,Add Product to Cart,true,227
1588019673357,1833,Add Product to Cart,true,182
1588019674722,483,List Products with different page,true,438
1588019673454,1781,Add Product to Cart,true,223
1588019674664,571,List Products with different page,true,545
1588019674009,1405,Add Product to Cart,true,85
1588019673809,1648,Add Product 2 to Cart,true,213
1588019674912,546,List Products with different page,true,519
1588019673794,1675,Add Product to Cart,true,223
1588019674083,1432,Add Product to Cart,true,133
1588019673812,1706,Add Product to Cart,true,121
1588019673725,1801,Add Product to Cart,true,110
1588019675191,379,List Products with different page,true,337
1588019675117,488,List Products with different page,true,446
1588019675457,192,Logout,true,30
1588019674189,1485,Add Product 2 to Cart,true,121
1588019675120,601,List Products with different page,true,547
1588019675235,506,List Products with different page,true,480
1588019675113,640,List Products,true,575
1588019673859,1944,Add Product to Cart,true,308
1588019675649,181,Home,true,180
1588019675515,347,List Products with different page,true,299
1588019674620,1271,Add Product to Cart,true,174
1588019675519,414,List Products with different page,true,385
1588019675675,284,Logout,true,49
1588019675415,639,List Products with different page,true,594
1588019675470,626,List Products with different page,true,599
1588019675959,211,Home,true,209
1588019675526,677,List Products with different page,true,649
1588019674884,1357,Add Product to Cart,true,170
1588019674867,1376,Add Product 2 to Cart,true,41
1588019675830,447,Login,true,266
1588019676243,268,Logout,true,62
1588019675803,713,List Products with different page,true,689
1588019675892,634,List Products with different page,true,607
1588019676170,484,Login,true,298
1588019676512,179,Home,true,179
1588019674891,1858,Add Product to Cart,true,266
1588019676277,520,List Products,true,470
1588019675242,1628,Add Product 2 to Cart,true,147
1588019676241,677,List Products with different page,true,635
1588019675207,1749,Add Product 2 to Cart,true,122
1588019676692,341,Login,true,133
1588019675460,1592,Add Product 2 to Cart,true,130
1588019676655,401,List Products,true,326
1588019676956,119,Logout,true,29
1588019676870,213,Logout,true,34
1588019675573,1586,Add Product 2 to Cart,true,217
1588019677083,109,Home,true,109
1588019677052,177,Logout,true,30
1588019677075,213,Home,true,213
1588019675606,1718,Add Product 2 to Cart,true,104
1588019676750,572,List Products with different page,true,525
1588019675756,1603,Look at Product,true,1579
1588019677229,165,Home,true,165
1588019675724,1716,Add Product 2 to Cart,true,211
1588019677159,307,Logout,true,59
1588019675865,1626,Add Product 2 to Cart,true,183
1588019675934,1627,Add Product 2 to Cart,true,214
1588019677466,113,Home,true,113
1588019677325,270,Logout,true,63
1588019677192,413,Login,true,254
1588019676204,1440,Add Product 2 to Cart,true,94
1588019677289,418,Login,true,360
1588019677394,336,Login,true,262
1588019677596,168,Home,true,168
1588019675743,2028,Add Product 2 to Cart,true,245
1588019677562,233,Logout,true,33
1588019677440,358,Logout,true,37
1588019677491,331,Logout,true,51
1588019676097,1728,Add Product 2 to Cart,true,204
1588019676056,1776,Add Product 2 to Cart,true,101
1588019677033,815,List Products,true,762
1588019676529,1341,Add Product 2 to Cart,true,172
1588019677823,59,Home,true,59
1588019677796,101,Home,true,101
1588019677798,197,Home,true,197
1588019676518,1492,Add Product 2 to Cart,true,92
1588019677645,375,Logout,true,29
1588019677832,190,Logout,true,37
1588019677871,164,Logout,true,29
1588019677772,274,Logout,true,60
1588019677764,295,Login,true,203
1588019676799,1281,Look at Product,true,1258
1588019677579,520,Login,true,373
1588019677826,293,Logout,true,43
1588019678022,129,Home,true,128
1588019678021,159,Home,true,159
1588019677605,584,List Products,true,512
1588019678011,190,Logout,true,69
1588019678036,165,Home,true,163
1588019678046,219,Home,true,219
1588019678119,148,Home,true,148
1588019677058,1242,Look at Product,true,1216
1588019677731,653,List Products,true,606
1588019676919,1479,Add Product 2 to Cart,true,77
1588019678201,199,Home,true,199
1588019677898,512,Login,true,330
1588019677708,744,List Products,true,698
1588019677882,598,Login,true,344
1588019678060,489,List Products,true,441
1588019677996,561,Login,true,479
1588019678399,184,Logout,true,37
1588019678100,584,List Products,true,537
1588019678584,230,Home,true,230
1588019677359,1464,Add Product to Cart,true,226
1588019678181,649,Login,true,429
1588019678151,682,Login,true,472
1588019678201,634,Login,true,415
1588019677850,1023,Look at Product,true,997
1588019678268,606,Login,true,379
1588019677325,1570,Add Product 2 to Cart,true,274
1588019678410,493,List Products,true,447
1588019678558,348,List Products,true,303
1588019678265,733,Login,true,382
1588019678401,599,Login,true,251
1588019678480,557,List Products,true,511
1588019678896,175,Logout,true,39
1588019678191,934,Look at Product,true,908
1588019679071,110,Home,true,110
1588019678814,382,Login,true,223
1588019678300,916,Add Product to Cart,true,126
1588019678875,357,List Products,true,310
1588019678080,1177,Add Product to Cart,true,87
1588019678386,945,Look at Product,true,916
1588019678833,502,List Products,true,452
1588019679001,361,List Products,true,314
1588019678823,718,List Products with different page,true,674
1588019678835,746,List Products,true,675
1588019679182,404,Login,true,184
1588019678830,892,List Products,true,823
1588019678454,1312,Look at Product,true,1286
1588019679197,628,List Products,true,580
1588019678999,832,List Products,true,763
1588019679257,646,List Products with different page,true,604
1588019678551,1359,Look at Product,true,1337
1588019678908,1011,Look at Product,true,986
1588019679216,758,List Products with different page,true,712
1588019678904,1087,Look at Product,true,1062
1588019678873,1321,Add Product to Cart,true,170
1588019679587,673,List Products,true,597
1588019679040,1228,Look at Product,true,1208
1588019678686,1678,Look at Product,true,1656
1588019679126,1512,Add Product to Cart,true,110
1588019680195,509,List Products with different page,true,483
1588019679233,1513,Look at Product,true,1487
1588019679332,1520,Add Product to Cart,true,303
1588019679364,1541,Look at Product,true,1533
1588019679832,1117,Look at Product,true,1026
1588019679337,1637,Look at Product,true,1606
1588019679583,1402,Look at Product,true,1381
1588019679544,1532,Add Product 2 to Cart,true,183
1588019679725,1428,Look at Product,true,1402
1588019680639,520,List Products with different page,true,427
1588019679919,1316,Add Product to Cart,true,162
1588019679767,1515,Add Product to Cart,true,165
1588019680852,434,List Products with different page,true,371
1588019681077,213,Logout,true,38
1588019679991,1318,Add Product to Cart,true,64
1588019679826,1529,Look at Product,true,1503
1588019680262,1129,Look at Product,true,1101
1588019679977,1420,Add Product 2 to Cart,true,208
1588019681290,113,Home,true,112
1588019679904,1548,Add Product 2 to Cart,true,215
1588019679910,1595,Add Product to Cart,true,269
1588019680269,1238,Add Product to Cart,true,135
1588019681398,177,Logout,true,57
1588019681454,137,Logout,true,39
1588019681592,80,Home,true,80
1588019680365,1341,Add Product to Cart,true,273
1588019681403,337,Login,true,202
1588019681575,196,Home,true,196
1588019681235,536,List Products with different page,true,499
1588019681282,569,List Products with different page,true,539
1588019680746,1162,Add Product to Cart,true,143
1588019681309,602,List Products with different page,true,524
1588019681507,474,List Products with different page,true,422
1588019681673,327,Login,true,220
1588019681160,840,Add Product 2 to Cart,true,92
1588019681505,513,List Products with different page,true,457
1588019680705,1353,Add Product 2 to Cart,true,160
1588019680986,1100,Add Product to Cart,true,154
1588019681771,326,Login,true,229
1588019680949,1176,Add Product to Cart,true,133
1588019681153,972,Add Product to Cart,true,174
1588019682000,241,Logout,true,46
1588019682058,195,Logout,true,81
1588019680906,1354,Add Product to Cart,true,181
1588019681707,578,List Products with different page,true,530
1588019680974,1390,Add Product to Cart,true,234
1588019682000,412,List Products,true,381
1588019681909,542,List Products with different page,true,497
1588019681740,721,List Products,true,671
1588019682097,383,List Products,true,335
1588019681287,1214,Add Product 2 to Cart,true,173
1588019681391,1111,Add Product to Cart,true,153
1588019681355,1149,Add Product to Cart,true,69
1588019682242,267,Home,true,267
1588019682253,261,Home,true,261
1588019682086,477,List Products with different page,true,432
1588019682126,649,List Products with different page,true,597
1588019682364,438,List Products with different page,true,404
1588019682126,700,List Products with different page,true,612
1588019682502,348,Logout,true,61
1588019682261,613,List Products with different page,true,585
1588019682509,430,Login,true,308
1588019682514,462,Login,true,305
1588019682851,127,Home,true,125
1588019681852,1353,Add Product 2 to Cart,true,185
1588019682978,230,Login,true,109
1588019682505,765,List Products with different page,true,631
1588019681912,1393,Add Product 2 to Cart,true,103
1588019682503,800,List Products with different page,true,649
1588019682019,1317,Add Product 2 to Cart,true,148
1588019683205,150,Logout,true,83
1588019681772,1593,Add Product 2 to Cart,true,86
1588019682976,427,List Products,true,381
1588019682939,512,List Products,true,467
1588019682288,1169,Add Product 2 to Cart,true,72
1588019681982,1489,Add Product 2 to Cart,true,118
1588019683305,180,Logout,true,29
1588019683336,195,Logout,true,29
1588019683366,172,Logout,true,48
1588019683356,182,Home,true,180
1588019683485,111,Home,true,111
1588019683457,143,Logout,true,76
1588019683538,71,Home,true,71
1588019683471,214,Logout,true,70
1588019683532,182,Home,true,182
1588019682482,1244,Look at Product,true,1219
1588019683208,522,List Products,true,448
1588019682413,1351,Look at Product,true,1288
1588019683600,164,Home,true,164
1588019683685,80,Home,true,80
1588019682463,1362,Look at Product,true,1336
1588019682803,1123,Add Product 2 to Cart,true,163
1588019682453,1500,Add Product 2 to Cart,true,98
1588019682827,1214,Add Product 2 to Cart,true,108
1588019683597,546,Login,true,416
1588019683927,247,Logout,true,112
1588019683610,580,Login,true,345
1588019683538,666,Login,true,417
1588019683766,442,Login,true,283
1588019683403,811,Look at Product,true,785
1588019683953,263,Logout,true,50
1588019684041,216,Logout,true,36
1588019683715,553,Login,true,393
1588019682874,1408,Add Product 2 to Cart,true,106
1588019683764,524,Login,true,338
1588019682566,1766,Add Product 2 to Cart,true,153
1588019684175,157,Home,true,157
1588019684216,120,Home,true,120
1588019682779,1653,Add Product 2 to Cart,true,97
1588019684332,223,Logout,true,54
1588019684257,300,Home,true,298
1588019684433,191,Logout,true,55
1588019684282,348,Logout,true,42
1588019684624,35,Home,true,35
1588019684556,128,Home,true,128
1588019684204,492,List Products,true,445
1588019684630,97,Home,true,97
1588019684144,649,List Products,true,585
1588019684190,614,List Products,true,567
1588019684337,487,Login,true,360
1588019684332,568,Login,true,365
1588019684268,669,List Products,true,607
1588019684288,666,List Products,true,595
1588019683306,1650,Add Product 2 to Cart,true,69
1588019684557,427,Login,true,272
1588019683452,1540,Look at Product,true,1513
1588019684684,310,Login,true,216
1588019684208,828,List Products,true,757
1588019684660,411,Login,true,292
1588019684727,362,Login,true,221
1588019683764,1414,Add Product to Cart,true,215
1588019683272,2009,Add Product 2 to Cart,true,124
1588019684956,334,Logout,true,48
1588019683825,1471,Add Product to Cart,true,82
1588019684984,452,List Products,true,403
1588019683727,1752,Add Product to Cart,true,115
1588019684994,508,List Products,true,432
1588019683731,1787,Look at Product,true,1761
1588019684901,627,List Products,true,581
1588019684824,731,List Products,true,687
1588019685291,266,Home,true,266
1588019685281,283,Logout,true,30
1588019685071,549,List Products,true,505
1588019685089,542,List Products,true,474
1588019685178,495,List Products with different page,true,432
1588019685565,134,Home,true,134
1588019684805,1217,Look at Product,true,1195
1588019684214,1833,Add Product to Cart,true,206
1588019685480,580,List Products with different page,true,535
1588019685296,797,List Products with different page,true,754
1588019684697,1413,Look at Product,true,1388
1588019685557,630,Login,true,405
1588019685700,490,Login,true,355
1588019684794,1406,Look at Product,true,1382
1588019684955,1280,Look at Product,true,1251
1588019685036,1234,Look at Product,true,1202
1588019684937,1349,Look at Product,true,1320
1588019684992,1499,Add Product to Cart,true,111
1588019685556,1077,Look at Product,true,1055
1588019686046,613,List Products with different page,true,586
1588019685437,1250,Look at Product,true,1225
1588019686190,548,List Products,true,475
1588019686187,626,List Products,true,558
1588019686490,443,List Products with different page,true,417
1588019685504,1432,Look at Product,true,1406
1588019685632,1346,Look at Product,true,1322
1588019685518,1520,Add Product to Cart,true,128
1588019685674,1402,Add Product 2 to Cart,true,288
1588019685530,1573,Look at Product,true,1550
1588019685621,1567,Look at Product,true,1547
1588019686199,1163,Add Product to Cart,true,181
1588019687076,313,Logout,true,40
1588019686021,1448,Add Product to Cart,true,126
1588019686060,1421,Add Product 2 to Cart,true,157
1588019686270,1226,Add Product to Cart,true,117
1588019686285,1222,Add Product to Cart,true,239
1588019686110,1527,Add Product to Cart,true,180
1588019687389,257,Home,true,257
1588019687038,667,List Products with different page,true,623
1588019686234,1577,Add Product to Cart,true,177
1588019687481,366,Logout,true,29
1588019686813,1051,Look at Product,true,1024
1588019687362,528,List Products with different page,true,485
1588019686632,1295,Add Product to Cart,true,174
1588019687848,90,Home,true,90
1588019686935,1033,Add Product to Cart,true,177
1588019686686,1315,Add Product to Cart,true,159
1588019687507,507,List Products with different page,true,474
1588019686740,1287,Look at Product,true,1261
1588019687469,673,List Products with different page,true,596
1588019687496,654,List Products with different page,true,612
1588019686094,2096,Add Product 2 to Cart,true,131
1588019687646,561,Login,true,368
1588019686660,1628,Add Product 2 to Cart,true,131
1588019688001,352,List Products with different page,true,308
1588019687637,749,List Products with different page,true,719
1588019688190,205,Logout,true,65
1588019687811,600,List Products with different page,true,549
1588019687927,492,List Products with different page,true,448
1588019686977,1595,Add Product to Cart,true,143
1588019687939,646,Login,true,402
1588019688288,310,Logout,true,32
1588019687969,689,List Products with different page,true,643
1588019686933,1815,Add Product 2 to Cart,true,159
1588019688598,191,Home,true,189
1588019688396,402,Home,true,402
1588019688748,140,Logout,true,42
1588019687102,1858,Add Product to Cart,true,118
1588019688888,98,Home,true,98
1588019688207,819,List Products,true,773
1588019687865,1211,Add Product to Cart,true,111
1588019688798,358,Login,true,158
1588019688572,621,List Products with different page,true,578
1588019688585,654,List Products,true,591
1588019688986,291,Login,true,227
1588019687188,2193,Add Product to Cart,true,144
1588019688790,611,Login,true,284
1588019688015,1489,Add Product 2 to Cart,true,100
1588019688354,1242,Add Product 2 to Cart,true,58
1588019687707,1933,Add Product 2 to Cart,true,236
1588019689504,143,Logout,true,57
1588019689647,52,Home,true,52
1588019688412,1313,Add Product 2 to Cart,true,218
1588019689596,147,Logout,true,56
1588019688961,801,List Products with different page,true,747
1588019688143,1639,Add Product 2 to Cart,true,88
1588019689725,134,Logout,true,37
1588019687891,1971,Add Product 2 to Cart,true,94
1588019689640,225,Logout,true,31
1588019689743,144,Home,true,143
1588019689401,509,List Products,true,453
1588019688151,1773,Add Product 2 to Cart,true,213
1588019689277,657,List Products,true,606
1588019688028,1933,Add Product to Cart,true,260
1588019688387,1582,Add Product 2 to Cart,true,235
1588019689860,111,Home,true,109
1588019689782,196,Logout,true,38
1588019689863,124,Logout,true,64
1588019689979,86,Home,true,86
1588019689077,1035,List Products with different page,true,991
1588019689866,267,Home,true,267
1588019689699,440,Login,true,232
1588019689156,1004,List Products,true,960
1588019688421,1749,Add Product 2 to Cart,true,306
1588019689925,245,Logout,true,38
1588019689381,827,List Products with different page,true,762
1588019690171,49,Home,true,49
1588019689969,260,Logout,true,46
1588019689239,997,Look at Product,true,971
1588019689988,260,Home,true,258
1588019689961,412,List Products with different page,true,365
1588019690230,160,Home,true,160
1588019690170,268,Logout,true,33
1588019688659,1844,Add Product 2 to Cart,true,175
1588019690438,89,Home,true,89
1588019689888,693,Login,true,606
1588019689972,635,Login,true,527
1588019690161,459,Look at Product,true,436
1588019690503,129,Logout,true,50
1588019690140,492,List Products,true,445
1588019690633,52,Home,true,50
1588019689027,1669,Look at Product,true,1645
1588019689194,1516,Add Product 2 to Cart,true,64
1588019690134,698,Login,true,498
1588019690710,122,Logout,true,44
1588019690248,586,Login,true,435
1588019690065,798,Login,true,587
1588019690220,668,Login,true,465
1588019690391,545,Login,true,307
1588019690527,439,Login,true,260
1588019690833,166,Home,true,166
1588019690685,405,Login,true,265
1588019689935,1161,Look at Product,true,1136
1588019689911,1322,Look at Product,true,1296
1588019690607,637,List Products,true,588
1588019689763,1496,Add Product 2 to Cart,true,139
1588019690889,381,List Products,true,310
1588019690581,713,List Products,true,663
1588019690836,463,List Products,true,415
1588019690114,1230,Add Product 2 to Cart,true,145
1588019690967,392,List Products,true,324
1588019690833,540,List Products,true,495
1588019690865,537,List Products,true,488
1588019690999,450,Login,true,157
1588019691260,199,Logout,true,39
1588019690236,1232,Add Product to Cart,true,123
1588019690209,1265,Add Product 2 to Cart,true,144
1588019691345,153,Logout,true,45
1588019690937,577,List Products,true,530
1588019691091,467,List Products,true,422
1588019691498,75,Home,true,73
1588019691475,120,Logout,true,50
1588019691460,137,Home,true,137
1588019691595,111,Home,true,111
1588019690696,1026,Add Product to Cart,true,129
1588019690620,1201,Add Product to Cart,true,74
1588019691597,250,Login,true,155
1588019691573,310,Login,true,210
1588019690375,1515,Add Product 2 to Cart,true,98
1588019691450,443,List Products,true,362
1588019690633,1268,Look at Product,true,1241
1588019691892,131,Logout,true,37
1588019691707,332,Login,true,174
1588019691469,588,List Products with different page,true,542
1588019691724,419,List Products with different page,true,388
1588019691360,795,Look at Product,true,769
1588019692023,172,Home,true,172
1588019691402,919,Look at Product,true,852
1588019691246,1141,Look at Product,true,1012
1588019691822,565,List Products with different page,true,510
1588019691847,584,List Products,true,495
1588019691271,1167,Look at Product,true,1022
1588019691883,563,List Products,true,534
1588019692196,304,Login,true,186
1588019691234,1274,Add Product to Cart,true,202
1588019691098,1415,Add Product to Cart,true,170
1588019691515,1038,Look at Product,true,1002
1588019691374,1185,Look at Product,true,1151
1588019691301,1258,Look at Product,true,1230
1588019691297,1264,Look at Product,true,1243
1588019691560,1019,Look at Product,true,993
1588019692039,557,List Products,true,514
1588019692500,428,List Products,true,383
1588019691895,1038,Look at Product,true,1013
1588019692509,498,List Products with different page,true,471
1588019692058,971,Add Product 2 to Cart,true,83
1588019692145,917,Add Product 2 to Cart,true,67
1588019692513,639,List Products with different page,true,611
1588019692432,765,Look at Product,true,740
1588019693029,172,Logout,true,53
1588019692156,1051,Add Product to Cart,true,141
1588019691902,1314,Add Product to Cart,true,194
1588019693202,58,Home,true,58
1588019693063,206,Logout,true,53
1588019693270,90,Home,true,90
1588019692387,984,Add Product to Cart,true,111
1588019692452,1013,Look at Product,true,947
1588019692322,1156,Add Product to Cart,true,146
1588019693261,221,Login,true,125
1588019692389,1113,Add Product 2 to Cart,true,111
1588019692438,1081,Add Product to Cart,true,75
1588019692562,1120,Add Product to Cart,true,237
1588019692580,1136,Add Product to Cart,true,173
1588019692560,1160,Add Product to Cart,true,230
1588019693503,221,Logout,true,50
1588019693361,370,Login,true,154
1588019693216,550,List Products with different page,true,519
1588019692553,1241,Add Product to Cart,true,207
1588019693207,609,List Products with different page,true,530
1588019693724,136,Home,true,136
1588019692933,936,Add Product to Cart,true,70
1588019692598,1322,Look at Product,true,1296
